技术建议：Python + FastAPI（后端）+ React/Vue 或纯 HTML/JS（前端）+ SQLite/JSON 存储
核心原则：模块化、松耦合，每个测试技术独立成模块；必须支持交互式审查（前端可编辑）。
阶段 A：核心功能（必须完成，占 60% 分数基础）
| 模块            | 任务项                   | 实现内容                                                                              | 验收标准（AC）                                                                                                                                 |
| ------------- | --------------------- | --------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------- |
| **1. 需求导入**   | 1.1 多源导入（FR 1.0）      | 支持：① 直接文本输入；② CSV 上传（多列：ID, Description, Type, Priority）；③ 单条表单输入                 | AC1: 能解析 UTF-8 编码的 CSV；AC2: 文本输入支持换行分隔的多条需求；AC3: 导入后展示需求列表（ID + 描述摘要）                                                                    |
|               | 1.2 需求持久化             | 导入的需求存入数据库/JSON，支持增删改查                                                            | AC1: 刷新页面后需求不丢失；AC2: 支持删除单条需求；AC3: 支持编辑需求描述                                                                                              |
| **2. 需求解析**   | 2.1 NLP/规则解析（FR 1.1）  | 识别需求中的：输入字段（Input）、数据范围（Range）、条件（Condition）、预期动作（Action）。可用正则 + 关键词 + spaCy 简单实现 | AC1: 输入"用户名长度 3-20 位"能提取字段=`用户名`，类型=`长度`，范围=`[3,20]`；AC2: 输入"如果密码错误超过5次，则锁定账户"能提取条件=`密码错误>5`，动作=`锁定账户`；AC3: 解析结果以结构化 JSON 展示，允许用户在前端手动修正 |
|               | 2.2 解析结果编辑            | 前端提供表单，允许测试人员（设计师）修改解析出的字段、范围、条件                                                  | AC1: 点击"编辑解析"可修改各字段；AC2: 修改后保存并重新触发下游测试生成                                                                                                |
| **3. 风险分析**   | 3.1 AI/规则风险评分（FR 2.0） | 为每条需求分配风险分（1-10）和优先级（高/中/低）。可用规则引擎：涉及安全/支付=高，仅展示=低；或简单决策树模型                       | AC1: 每条需求有明确的风险等级标签；AC2: 高风险需求在列表中置顶/标红；AC3: 用户可在前端调整风险等级和优先级，调整后影响测试套件排序                                                                |
|               | 3.2 风险报告导出            | 生成风险分析文档内容（供最终 PDF 使用）                                                            | AC1: 能导出风险矩阵（需求ID × 风险因素 × 等级 × 理由）                                                                                                      |
| **4. 黑盒测试生成** | 4.1 等价类划分（EP）         | 根据解析出的"数据范围/类型"自动划分有效等价类和无效等价类                                                    | AC1: 范围 `[3,20]` 生成有效类：`3-20`；无效类：`<3`, `>20`, `空值`, `非法字符`；AC2: 每个等价类生成至少 1 条测试用例；AC3: 用例包含：ID、标题、前置条件、输入数据、预期结果                        |
|               | 4.2 边界值分析（BVA）        | 对数值/长度范围取边界值（min-1, min, min+1, nom, max-1, max, max+1）                           | AC1: 范围 `[3,20]` 生成边界值：2, 3, 4, 10, 19, 20, 21；AC2: 字符串长度边界同样适用；AC3: 边界用例与等价类用例不重复（或明确标注关联）                                              |
|               | 4.3 决策表（DT）           | 对多条件需求（如"登录：用户名有效？密码正确？账户锁定？"）生成决策表                                               | AC1: 能提取 2-3 个条件，生成 2^n 条规则；AC2: 合并无效/不可能规则（如账户已锁定时不需验证密码）；AC3: 每条规则对应一条测试用例                                                             |
|               | 4.4 用例管理              | 前端展示生成的用例，支持增删改                                                                   | AC1: 表格展示所有用例（ID、技术类型、需求ID、输入、预期结果、优先级）；AC2: 支持删除单条用例；AC3: 支持修改输入数据和预期结果；AC4: 支持新增自定义用例                                                  |
| **5. 结果导出**   | 5.1 结构化导出（FR 6.0）     | 支持导出 JSON、CSV、Excel 三种格式                                                          | AC1: JSON 格式包含完整字段（需求ID、测试技术、输入、预期、优先级、风险等级）；AC2: CSV 能用 Excel 正常打开且中文无乱码；AC3: 导出文件可直接被测试管理工具（如 TestRail/禅道）识别结构                         |
| **6. 交互式审查**  | 6.1 全流程可编辑            | 覆盖项（Coverage Item）、测试策略（Strategy）、测试用例（Test Case）均支持人工干预                          | AC1: 用户可修改"覆盖项"（如增加一个遗漏的边界）；AC2: 用户可切换某需求的测试策略（如把 EP 换成 BVA）；AC3: 用户修改后，系统实时重新计算覆盖率和用例数；AC4: 保留"原始生成"与"人工修订"两个版本对比                       |

阶段 B：高级功能
| 模块            | 任务项                   | 实现内容                                          | 验收标准（AC）                                                                          |
| ------------- | --------------------- | --------------------------------------------- | --------------------------------------------------------------------------------- |
